[GHOST INIT] ChatGPT Price Provider: DISABLED ('NoneType' object is not callable)
GET            	/
POST           	/agent/control
POST           	/agent/stop
POST           	/ai/agent/run
POST           	/ai/backfill
POST           	/ai/chat
POST           	/ai/decide
POST           	/ai/memory/debug/auth
GET            	/ai/memory/recent
POST           	/ai/memory/similar
GET            	/ai/memory/stats
GET            	/ai/preview
POST           	/ai/train
GET            	/alerts/selftest
POST           	/alerts/status
GET            	/alerts/status/preview
POST           	/alerts/test
GET            	/alerts/test
POST           	/api/advisor_refresh
POST           	/api/agent/ask
GET            	/api/agent/decide
GET            	/api/agent/decisions
GET            	/api/agent/stats
GET            	/api/ai/signals
GET            	/api/alerts
GET            	/api/alerts/config
POST           	/api/alerts/config
POST           	/api/alerts/dispatch
POST           	/api/alerts/hold
POST           	/api/alerts/template
GET            	/api/algo/patterns
POST           	/api/algo/update_microstructure
POST           	/api/bank/add_position
POST           	/api/bank/reset
POST           	/api/bank/set_cash
GET            	/api/broker/account
GET            	/api/broker/clock
GET            	/api/broker/health
GET            	/api/broker/positions
POST           	/api/cache/clear
GET            	/api/cache/clear
GET            	/api/cache/stats
GET            	/api/calibration/adaptive_horizon
GET            	/api/calibration/history
POST           	/api/calibration/log_forecast
POST           	/api/calibration/log_strategy
GET            	/api/calibration/performance
POST           	/api/calibration/run
GET            	/api/cash
POST           	/api/cash
GET            	/api/cockpit
GET            	/api/cockpit/status
GET            	/api/cockpit/stream
GET            	/api/config
GET            	/api/corporate_actions
POST           	/api/crypto/predict/run
GET            	/api/crypto/predict/{symbol}
GET            	/api/crypto/price/{symbol}
GET            	/api/crypto/watchlist
GET            	/api/db/rebuild
GET            	/api/edgar/company_filings
GET            	/api/edgar/insider_transactions
GET            	/api/edgar/recent_filings
GET            	/api/features/importance
GET            	/api/features/top
POST           	/api/feeds/fetch
GET            	/api/feeds/latest
GET            	/api/feeds/reopen
GET            	/api/feeds/search
GET            	/api/feeds/sentiment
GET            	/api/feeds/sources
POST           	/api/forecast/backtest
GET            	/api/forecast/multi_horizon
GET            	/api/forecast/overlay
POST           	/api/forecast/record
POST           	/api/forecast/score
GET            	/api/forecast/stream
GET            	/api/goals/active
POST           	/api/goals/create
DELETE         	/api/goals/delete
GET            	/api/goals/history
GET            	/api/goals/risk_multiplier
POST           	/api/goals/update
GET            	/api/ip/allowlist
POST           	/api/ip/allowlist/add
POST           	/api/ip/allowlist/remove
GET            	/api/keys
POST           	/api/keys/create
DELETE         	/api/keys/{key_id}
GET            	/api/keys/{key_id}
GET            	/api/market/movers
POST           	/api/mode
GET            	/api/news
GET            	/api/news
GET            	/api/news/recent
GET            	/api/news/recent
GET            	/api/news/sentiment/{symbol}
GET            	/api/polygon/corporate_events
GET            	/api/polygon/market_status
GET            	/api/polygon/quote
GET            	/api/portfolio
GET            	/api/portfolio/history
GET            	/api/position
POST           	/api/position
GET            	/api/positions
POST           	/api/positions/add
POST           	/api/positions/clear
POST           	/api/positions/import
POST           	/api/positions/import_raw
GET            	/api/predict/history
POST           	/api/predict/run
GET            	/api/predict/scoreboard
GET            	/api/predict/series
GET            	/api/predictions/history
GET            	/api/predictions/overlay/{symbol}
POST           	/api/predictions/run
GET            	/api/price/diagnostics
POST           	/api/price/record
POST           	/api/price/refresh
GET            	/api/price/{symbol}
GET            	/api/research/snapshot/{symbol}
POST           	/api/risk/circuit_breaker
GET            	/api/risk/dashboard
POST           	/api/risk/kill_switch
GET            	/api/risk/scan_exits
GET            	/api/risk/status
GET            	/api/risk/status
GET            	/api/runtime/config
POST           	/api/runtime/config
GET            	/api/secrets/health
GET            	/api/simulation_data
GET            	/api/snapshot
GET            	/api/sources/status
GET            	/api/stage1/mood
GET            	/api/stage1/stats
GET            	/api/stage1/symbol/{symbol}
GET            	/api/stage1/world
GET            	/api/stage2/accuracy
GET            	/api/stage2/forecasts
GET            	/api/stage2/learning
POST           	/api/stage2/tune
POST           	/api/stage3/ensemble/forecast
