[INIT] ✅ Crypto OHLCV router mounted successfully
[GHOST INIT] ChatGPT Price Provider: DISABLED ('NoneType' object is not callable)
method	path
GET,HEAD	/api/openapi.json
GET,HEAD	/api/docs
GET,HEAD	/docs/oauth2-redirect
GET,HEAD	/api/redoc
GET	/openapi.json
GET	/debug/routes
GET	/api/news
GET	/api/news/recent
GET	/api/news/sentiment/{symbol}
GET	/api/crypto/ohlcv/{symbol}
GET	/api/sources
GET	/api/news/recent
GET	/source/status
	/assets
	/static
	/img
GET	/
HEAD	/
GET	/index.html
GET	/ui
GET	/cockpit
GET	/cockpit.html
GET	/ui/health
GET	/api/corporate_actions
GET	/forecast/48h
GET	/forecast/48h/metrics
POST	/forecast/48h/generate
POST	/api/alerts/template
POST	/api/forecast/score
POST	/api/forecast/backtest
POST	/api/predict/run
GET	/api/predict/series
GET	/api/predict/history
GET	/api/predict/scoreboard
GET	/api/crypto/price/{symbol}
POST	/api/crypto/predict/run
GET	/api/crypto/predict/{symbol}
GET	/api/crypto/watchlist
GET	/api/crypto/accuracy
GET	/api/crypto/movers
GET	/api/crypto/news
POST	/api/crypto/decide
GET	/api/crypto/decisions
GET	/api/crypto/regime/current
POST	/api/advisor/start
POST	/api/advisor/stop
GET	/api/advisor/recommendations
GET	/api/advisor/stats
POST	/api/advisor/scan_now
POST	/api/advisor/chat
GET	/metrics
GET	/ready
GET	/live
POST	/control/save
POST	/control/reset
POST	/orders/place
GET	/orders/queue
GET	/health
GET	/ready
GET	/metrics
GET	/health/detailed
GET	/api/secrets/health
GET	/api/position
GET	/api/version
GET	/api/config
GET	/api/cache/stats
POST	/api/cache/clear
GET	/api/cache/clear
GET	/api/telegram/reinit
GET	/api/feeds/reopen
GET	/api/db/rebuild
GET	/logs/recent
POST	/api/keys/create
GET	/api/keys
DELETE	/api/keys/{key_id}
GET	/api/keys/{key_id}
POST	/api/webhooks/subscribe
GET	/api/webhooks
DELETE	/api/webhooks/{webhook_id}
POST	/api/webhooks/test/{webhook_id}
GET	/api/ip/allowlist
POST	/api/ip/allowlist/add
POST	/api/ip/allowlist/remove
GET	/api/stage1/world
GET	/api/stage1/mood
GET	/api/stage1/symbol/{symbol}
GET	/api/stage1/stats
GET	/api/stage2/accuracy
GET	/api/stage2/learning
POST	/api/stage2/tune
GET	/api/stage2/forecasts
POST	/api/stage3/ensemble/forecast
GET	/api/stage3/ensemble/performance
POST	/api/stage3/regime/detect
GET	/api/stage3/regime/current
GET	/api/stage3/regime/history
POST	/api/stage3/risk/check
POST	/api/stage3/risk/update
GET	/api/stage3/risk/dashboard
POST	/api/stage4/portfolio/optimize
POST	/api/stage4/portfolio/risk-parity
POST	/api/stage4/portfolio/rebalance-check
POST	/api/stage4/hedging/beta-hedge
POST	/api/stage4/hedging/pairs-trade
POST	/api/stage4/backtest/run
POST	/api/stage4/backtest/monte-carlo
POST	/api/stage4/backtest/walk-forward
POST	/api/stage4/strategy/register
POST	/api/stage4/strategy/ab-test
GET	/api/stage4/strategy/champion
POST	/api/stage5/order/create
POST	/api/stage5/order/submit/{order_id}
POST	/api/stage5/order/cancel/{order_id}
GET	/api/stage5/order/{order_id}
GET	/api/stage5/orders/active
GET	/api/stage5/positions
POST	/api/stage5/router/vwap
POST	/api/stage5/router/twap
POST	/api/stage5/router/adaptive
GET	/api/stage5/analytics/dashboard
GET	/api/stage5/analytics/latency
POST	/api/stage5/risk/check
POST	/api/stage5/risk/kill-switch/activate
POST	/api/stage5/risk/kill-switch/deactivate
GET	/api/stage5/risk/kill-switch/status
GET	/api/watchlist
POST	/api/watchlist/add
POST	/api/watchlist/remove
POST	/api/watchlist/score
GET	/api/watchlist/history/{symbol}
GET	/api/watchlist/statistics
POST	/api/watchlist/scan
GET	/heatmap
GET	/events
GET	/api/cockpit/stream
GET	/api/cockpit/status
POST	/api/position
POST	/api/forecast/record
POST	/api/price/record
GET	/api/forecast/overlay
GET	/alerts/selftest
POST	/api/telegram/test
POST	/alerts/test
GET	/alerts/test
POST	/telegram/webhook
POST	/ai/decide
GET	/debug/info
POST	/ai/chat
POST	/ai/agent/run
GET	/ai/memory/stats
GET	/ai/memory/recent
POST	/ai/memory/debug/auth
POST	/ai/memory/similar
GET	/api/alerts
POST	/api/alerts/hold
GET	/api/alerts/config
POST	/api/alerts/config
GET	/api/ai/signals
GET	/api/runtime/config
POST	/api/runtime/config
POST	/api/alerts/dispatch
GET	/api/cockpit
GET	/api/forecast/stream
POST	/alerts/status
GET	/alerts/status/preview
GET	/debug/price
POST	/debug/price_override
POST	/debug/prev_close
POST	/debug/price_diag
POST	/debug/telegram_test
POST	/debug/reset_breakers
GET	/predict/48h
POST	/api/advisor_refresh
GET	/forecast/two_line
GET	/research/snapshot
GET	/forecast/48h/recent
POST	/predict/feedback
GET	/predict/metrics
GET	/ai/preview
POST	/ai/train
POST	/ai/backfill
POST	/start
POST	/control
POST	/api/state/reset
POST	/api/mode
POST	/api/bank/add_position
GET	/api/simulation_data
GET	/api/status
POST	/agent/stop
POST	/agent/control
GET	/fusion/ai
POST	/fusion/refresh
GET	/diagnostics/summary
GET	/self/diagnostics
POST	/api/agent/ask
GET	/api/agent/decisions
GET	/api/agent/stats
GET	/api/news
GET	/api/news/recent
GET	/api/snapshot
GET	/api/price/diagnostics
GET	/api/top_movers
GET	/api/market/movers
GET	/api/sources/status
GET	/api/predictions/run
GET	/api/agent/decide
GET	/api/price/{symbol}
POST	/api/price/refresh
GET	/api/portfolio
GET	/api/portfolio/history
GET	/api/forecast/multi_horizon
GET	/api/strategies/ensemble
GET	/api/risk/status
POST	/api/risk/kill_switch
POST	/api/risk/circuit_breaker
GET	/api/risk/dashboard
GET	/api/features/importance
GET	/api/features/top
POST	/api/goals/create
POST	/api/goals/update
GET	/api/goals/active
